"cluster_id","mean_f0_mean","mean_f0_sd","f0_95th_percentile_mean","f0_95th_percentile_sd","f0_5th_percentile_mean","f0_5th_percentile_sd","f0_peak_location_mean","f0_peak_location_sd","f0_peak_value_mean","f0_peak_value_sd","f0_quadratic_term_mean","f0_quadratic_term_sd","f0_cubic_term_mean","f0_cubic_term_sd","pitch_wobble_frequency_mean","pitch_wobble_frequency_sd","pitch_wobble_periodicity_1_mean","pitch_wobble_periodicity_1_sd","pitch_wobble_periodicity_2_mean","pitch_wobble_periodicity_2_sd","pitch_instability_mean","pitch_instability_sd","call_length_mean","call_length_sd","amplitude_moment_2_mean","amplitude_moment_2_sd","amplitude_moment_3_mean","amplitude_moment_3_sd","amplitude_moment_4_mean","amplitude_moment_4_sd","amplitude_wobble_frequency_mean","amplitude_wobble_frequency_sd","amplitude_wobble_magnitude_mean","amplitude_wobble_magnitude_sd","harmonic_pc1_mean","harmonic_pc1_sd","harmonic_pc2_mean","harmonic_pc2_sd","harmonic_pc3_mean","harmonic_pc3_sd","harmonic_trend_pc1_mean","harmonic_trend_pc1_sd","harmonic_trend_pc2_mean","harmonic_trend_pc2_sd","harmonic_trend_pc3_mean","harmonic_trend_pc3_sd","peak_count_mean","peak_count_sd"
"Cluster_0",1222.23942424705,282.529829859804,1635.40449342032,258.836637497513,735.248504559487,417.128288827397,0.528151038489093,0.308489445568618,1719.6169311848,259.817394694277,118.836144374126,4056.37864549675,82.1463244826738,6020.3470679494,3.09274024339068,1.88218306783482,1833864453.79639,35779336419.6062,2937473772.54874,54130163442.1298,230.898905652872,133.63610705683,1.55206943715904,0.281237961703577,0.000352641539343697,0.0010630086825304,5.81939523389927e-05,0.000331473669666362,2.02520577311865e-05,0.00018347885949663,2.47125472093999,2.12969301489507,317.498282403699,366.783779070245,0.056677752736787,1.67891111513084,0.17660171408986,1.22620155317481,-0.0413980561989073,1.08995697619237,0.0811260118167117,1.01469913876431,0.0136217757702092,0.717421846389092,-0.0219951113817551,0.584321740958134,2.61519093579522,1.34015834373488
"Cluster_1",1186.24980041548,261.235664121979,1635.96652696219,258.086957539154,606.603271072527,366.885838842123,0.494087552210994,0.289911951742404,1748.01643688679,250.531162198524,814.138241105241,3800.09400775615,989.299084041913,5584.79633588275,3.88096987509184,2.32263749668423,432001620.522364,15937288651.9437,734753857.4577,27106343491.0913,302.663881431267,145.677035467695,3.17104417707568,0.540117671622324,0.000231266078989733,0.000626766643384733,3.01000642409001e-05,0.000136472591609787,7.35408268810806e-06,4.55943704472147e-05,4.16899338721528,2.62414293024191,517.406058912424,545.766057698597,0.0929212104779864,1.50002919230753,0.184341559608035,1.02706995719494,-0.00238036919731921,0.905601161424456,-0.10830660470788,0.354608715057624,0.00144510202950217,0.231397503270861,0.00312527937360095,0.183010632393828,4.4695077149155,2.15348291252474
"Cluster_10",1108.54401406232,369.844930703109,1562.57940666681,344.300325313244,606.669977183581,468.114820413363,0.540503389145663,0.306766277914683,1637.03095688479,349.651131741798,377.594572879144,4241.36389606392,49.7124576347038,6463.79901327839,2.95157068062827,1.79324502543897,143501444.148368,5609419872.70164,654450261.774202,25582225504.5082,228.788109104502,142.480726680264,1.4434886289267,0.166597538671452,0.00159499635886236,0.00777286066089965,0.000443713070264591,0.00411632422146589,0.000304747611773412,0.00461440935917836,1.89594240837696,1.33965141321437,610.863841936189,751.932540150182,-0.146024414974764,1.74445825981467,0.0732726549648079,1.19022067367068,-0.0410606611509867,1.24827717643553,0.00390108044088154,1.09810623179672,0.00142587564070812,0.699481030899037,0.0158877429130533,0.567522106433167,2.2336387434555,1.23302912279995
"Cluster_11",1118.92916181165,326.849153447896,1510.09332954794,327.76405279935,712.454784593037,420.583387027845,0.561435391377251,0.311736962867287,1574.99043078122,332.846535943533,51.7994537943052,3691.73298469462,199.896998939446,5436.46659876758,2.96407879490151,1.85690358673238,869163164.8865,27603705923.2091,1158748551.56713,34027240169.3919,181.241888646197,126.253392727277,1.30834770905755,0.262692996193453,0.000791104256632346,0.00195260726063888,0.000131859968241315,0.0006733231237402,4.37355034021954e-05,0.000418331063324868,1.71031286210892,1.22043627492472,399.656946229947,450.876643229081,-0.173271010474396,1.67496199180913,0.0854832562488147,1.21203454226799,0.00338499049794453,1.21703838034103,0.133915460202984,1.28573858588644,0.00452075948367273,0.847429144513569,0.00873304658943443,0.684386718190193,1.81884897643878,1.03307739616744
"Cluster_12",1231.29957389159,310.180611568888,1618.35971605701,297.99828946635,790.393050956652,398.102834751999,0.527864185901135,0.295987672873533,1678.29704890168,301.179100906668,475.842817973597,3701.12230837773,386.134976745586,5544.23615053325,2.88274336283186,1.69474818915713,0.0106738728877249,0.0245385885212357,0.000715407802393708,0.0111252296820605,185.13772117807,105.317645557031,0.687890866980089,0.031121094112035,0.000735129848827455,0.00177223327516957,9.22493923177377e-05,0.000353270994949952,2.78124128314495e-05,0.000140470916148447,1.85508849557522,2.16332477417021,312.382064493548,371.408201268821,0.341766235225385,2.55399650508728,-0.0486436653986476,1.78678971201153,0.143575312214124,1.40083156745659,-0.141811021624757,2.72176662949188,-0.130366109909581,2.01072665445526,0.00162374232955037,1.90228616933198,1.82632743362832,0.849554249012452
"Cluster_13",1168.57004109457,274.937876233784,1606.57640086824,249.117949229382,659.566791475152,359.067069364466,0.509138439183451,0.303604372974647,1705.57252097085,256.390358978002,599.247641516,3545.07670901497,843.254308879449,5189.51109273149,3.67141951837769,2.15208313489771,81103658.1430666,4556264633.87617,316856780.732816,17800471362.5722,269.427112751972,136.21650822191,2.02173937539607,0.820664825442707,0.00562055567902806,0.0195552338768493,0.00149455203906971,0.00674435248855439,0.00133965990188269,0.00828808012715947,3.89955640050697,2.51645358201089,2306.2712996959,3536.38279427845,0.0369965461232303,1.8487672692671,-0.0354934678534308,1.35170048247997,-0.0226836936923407,1.16802996595094,-0.130065211359025,1.0531213820097,-0.0047761102805865,0.752483549465185,0.000443180515623504,0.720906948315281,3.93346007604563,2.02128347418989
"Cluster_14",1226.26615733219,297.822007070791,1566.03134168317,310.470020778281,845.355720417179,400.533096534616,0.52737107445513,0.30640813541137,1617.53910644998,316.377164154016,43.9022050637022,3328.09948452097,-42.0541843788446,5144.09523083438,2.90547703180212,1.55153571384699,798965276.083913,23496027317.1953,1177856301.53437,34304744364.992,158.461404262507,112.258295449066,0.689182392888693,0.00574020375112338,0.000291396146728773,0.00122747275921487,4.09147469045577e-05,0.000365598094926058,1.38866495838036e-05,0.000189570880677451,1.54888103651355,1.42033265285062,134.61366386804,206.036960484752,0.108452046056269,2.12167571053836,0.0216152770649865,1.84081142954189,0.0322772906863529,1.48134692807403,0.359684443820277,2.93957657943264,-0.0637913802380667,1.97316418775297,-0.00883666713734237,1.8249420204719,1.54946996466431,0.761497835287591
"Cluster_15",1161.54390534265,241.934165974396,1688.85097588256,192.44427425119,567.288603662659,249.894559901557,0.46776987548599,0.302865087569774,1846.35113272212,144.453507067083,79.339176322407,2834.53092963491,386.349160538351,4295.69312470655,7.60912698412698,5.18687481431453,0.00311350327282377,0.00173284040814584,1.26936596053445e-05,2.44706922661588e-05,371.410488306812,111.61398403635,8.62433723958333,0.859004510834296,0.000900394300994197,0.00129638794168015,0.00013063806349551,0.000364227735245678,3.81068946745566e-05,0.000202676767914921,13.2142857142857,6.63367730325857,3422.34603786097,2567.03238349667,-0.365079165114995,1.4430587516466,-0.000953619639454562,0.931857610159686,0.065855923552859,0.820054518426387,-0.133083308169498,0.0950120174156861,0.0112343762291715,0.0680362230974492,0.00703088124244507,0.0452073230456518,11.3958333333333,4.62228341539056
"Cluster_16",1097.81629961746,329.316841438749,1506.80762052622,326.990643985187,672.845457741069,404.463987570508,0.538296392751634,0.299642451470011,1573.75925517324,334.290773989858,355.34950024186,3864.04741623701,582.062503877322,5733.16546971236,3.09266409266409,1.95859134322811,608445670.547879,23987001158.9358,643500643.681729,25361871425.8275,212.716322971101,141.48427456109,1.77338453855641,0.577332336923078,0.00222940758257623,0.00508207680295101,0.000524937957719429,0.00226482733106583,0.000246028289987861,0.00180591226338766,2.53303303303303,1.84966019788865,1020.41536399064,1163.51579444795,-0.0485463851334374,1.73157399267664,0.0799789372546179,1.18786850640653,-0.012323581463596,1.10711044734201,0.00737455136131783,0.93168668555223,0.0260224649335683,0.715164087083667,0.00415204353274896,0.519464150074856,2.38545688545689,1.37329277890936
"Cluster_17",1185.00221314916,330.072376982288,1589.3006051014,281.932663766185,770.78563425453,443.622617880422,0.562938587640557,0.306418479413809,1646.9537474758,283.851030624213,-67.4326604286054,3892.3147429356,32.4972752094797,5889.93478769356,2.86407952590327,1.54625066441136,0.0202925443203683,0.240824706683007,0.0583972396137259,2.61736377661132,189.538974298648,128.847428642439,1.32874403197285,0.0062018337938656,0.000380682484999851,0.00105237293385536,5.75223747541004e-05,0.000237956632715918,1.50953434325442e-05,8.35594039780658e-05,1.79640604090996,1.28204041136042,234.128466706334,290.108840524586,-0.201561259737078,1.78005055576454,-0.00284526293786888,1.18482797415693,-0.00221814863552537,1.13134824059715,0.0653965168570388,1.00137793420454,0.0162745394428599,0.774251606932787,0.0130979971495849,0.618419464875668,1.78856815140509,0.951215020080715
